timestamp,frame_file,student_id,label,score,teacher_active
20260418_102157,frame_20260418_102157_000030.jpg,0,Unknown,50,0
20260418_102159,frame_20260418_102159_000060.jpg,0,Unknown,50,0
20260418_102200,frame_20260418_102200_000090.jpg,0,Attentive,92,0
20260418_102202,frame_20260418_102202_000120.jpg,0,Attentive,92,0
20260418_102203,frame_20260418_102203_000150.jpg,0,Attentive,96,0
20260418_102205,frame_20260418_102205_000180.jpg,0,Attentive,100,0
20260418_102206,frame_20260418_102206_000210.jpg,0,Attentive,100,0
20260418_102208,frame_20260418_102208_000240.jpg,0,Attentive,100,0
20260418_102209,frame_20260418_102209_000270.jpg,0,Attentive,100,0
20260418_102210,frame_20260418_102210_000300.jpg,0,Attentive,100,0
20260418_102212,frame_20260418_102212_000330.jpg,0,Attentive,100,0
20260418_102213,frame_20260418_102213_000360.jpg,0,Attentive,100,0
20260418_102215,frame_20260418_102215_000390.jpg,0,Attentive,100,0
20260418_102215,frame_20260418_102215_000390.jpg,1,Unknown,50,0
20260418_102216,frame_20260418_102216_000420.jpg,0,Attentive,98,0
20260418_102218,frame_20260418_102218_000450.jpg,0,Attentive,94,0
20260418_102218,frame_20260418_102218_000450.jpg,2,Unknown,50,0
20260418_102220,frame_20260418_102220_000480.jpg,0,Attentive,94,0
20260418_102220,frame_20260418_102220_000480.jpg,2,Unknown,50,0
20260418_102221,frame_20260418_102221_000510.jpg,0,Attentive,94,0
20260418_102223,frame_20260418_102223_000540.jpg,0,Attentive,96,0
20260418_102224,frame_20260418_102224_000570.jpg,0,Attentive,100,0
20260418_102226,frame_20260418_102226_000600.jpg,0,Attentive,100,0
20260418_102227,frame_20260418_102227_000630.jpg,0,Attentive,100,0
20260418_102229,frame_20260418_102229_000660.jpg,0,Attentive,100,0
20260418_102230,frame_20260418_102230_000690.jpg,0,Attentive,100,0
20260418_102232,frame_20260418_102232_000720.jpg,0,Attentive,100,0
20260418_102233,frame_20260418_102233_000750.jpg,0,Attentive,100,0
20260418_102235,frame_20260418_102235_000780.jpg,0,Attentive,100,0
20260418_102236,frame_20260418_102236_000810.jpg,0,Attentive,96,0
20260418_102238,frame_20260418_102238_000840.jpg,0,Inattentive,62,0
20260418_102240,frame_20260418_102240_000870.jpg,0,Inattentive,62,0
20260418_102241,frame_20260418_102241_000900.jpg,0,Inattentive,62,0
20260418_102243,frame_20260418_102243_000930.jpg,0,Inattentive,66,0
20260418_102244,frame_20260418_102244_000960.jpg,0,Attentive,94,0
20260418_102246,frame_20260418_102246_000990.jpg,0,Inattentive,70,0
20260418_102246,frame_20260418_102246_000990.jpg,3,Unknown,50,0
20260418_102247,frame_20260418_102247_001020.jpg,0,Inattentive,39,0
20260418_102247,frame_20260418_102247_001020.jpg,3,Unknown,50,0
20260418_102247,frame_20260418_102247_001020.jpg,4,Unknown,50,0
20260418_102249,frame_20260418_102249_001050.jpg,0,Inattentive,20,0
20260418_102249,frame_20260418_102249_001050.jpg,3,Inattentive,50,0
20260418_102249,frame_20260418_102249_001050.jpg,4,Unknown,50,0
20260418_102249,frame_20260418_102249_001050.jpg,5,Unknown,50,0
20260418_102250,frame_20260418_102250_001080.jpg,0,Inattentive,24,0
20260418_102250,frame_20260418_102250_001080.jpg,5,Unknown,50,0
20260418_102253,frame_20260418_102253_001110.jpg,0,Inattentive,32,0
20260418_102253,frame_20260418_102253_001110.jpg,5,Attentive,75,0
20260418_102256,frame_20260418_102256_001140.jpg,0,Inattentive,6,0
20260418_102256,frame_20260418_102256_001140.jpg,5,Inattentive,32,0
20260418_102256,frame_20260418_102256_001140.jpg,6,Unknown,50,0
20260418_102256,frame_20260418_102256_001140.jpg,7,Unknown,50,0
20260418_102256,frame_20260418_102256_001140.jpg,8,Unknown,50,0
20260418_102259,frame_20260418_102259_001170.jpg,0,Inattentive,30,0
20260418_102259,frame_20260418_102259_001170.jpg,5,Inattentive,22,0
20260418_102259,frame_20260418_102259_001170.jpg,6,Inattentive,32,0
20260418_102259,frame_20260418_102259_001170.jpg,8,Unknown,50,0
20260418_102259,frame_20260418_102259_001170.jpg,9,Unknown,50,0
20260418_102302,frame_20260418_102302_001200.jpg,6,Inattentive,13,0
